Nested Sampling Global Log-Evidence           :    0.671330353710186927E+02  +/-    0.388709059805590229E+00
Nested Importance Sampling Global Log-Evidence:    0.629295472469583288E+02  +/-    0.830631721416915866E-02

Dim No.       Mean        Sigma
   1    0.272213455062385765E+04    0.394277449521996193E+01
   2    0.307772339320359833E+04    0.175765948013683193E+02
   3   -0.224042769512169752E+04    0.291603812960853297E+02
   4    0.867539885556490503E+03    0.213848438004234502E+02
   5   -0.141225323165398294E+03    0.583116728446012544E+01
   6    0.829898699878002577E+00    0.108632551806737296E+00
   7    0.870253711357280508E+02    0.463892700020557491E+00
   8    0.387913443830191795E+02    0.996973682887077661E+00
   9    0.855627240393659072E+01    0.115546470495239051E+01
  10    0.192004352054087335E-01    0.221366095434404053E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.272404874277843101E+04
   2    0.306848856404101389E+04
   3   -0.222399571960870162E+04
   4    0.854850180652500057E+03
   5   -0.137677037025891423E+03
   6    0.784047699061030778E+00
   7    0.872775309809109388E+02
   8    0.397064570894341102E+02
   9    0.957246923742694733E+01
  10    0.164043624264677869E-01

MAP Parameters
Dim No.        Parameter
   1    0.272404874277843101E+04
   2    0.306848856404101389E+04
   3   -0.222399571960870162E+04
   4    0.854850180652500057E+03
   5   -0.137677037025891423E+03
   6    0.784047699061030778E+00
   7    0.872775309809109388E+02
   8    0.397064570894341102E+02
   9    0.957246923742694733E+01
  10    0.164043624264677869E-01
