Nested Sampling Global Log-Evidence           :    0.552332388882591729E+02  +/-    0.437541142784566128E+00
Nested Importance Sampling Global Log-Evidence:    0.513016307048066338E+02  +/-    0.867508174957052139E-02

Dim No.       Mean        Sigma
   1    0.266114413384864929E+04    0.760346101580307465E+01
   2   -0.439160685809569804E+04    0.412442061555199757E+02
   3    0.904009558634767563E+04    0.885274153052116901E+02
   4   -0.938209151335906245E+04    0.939833024301471482E+02
   5    0.477851532368235530E+04    0.493549931541008959E+02
   6   -0.955852783568533255E+03    0.102588399564791519E+02
   7    0.593236897367822660E-01    0.191216471531605254E-02
   8    0.356903156117198606E+01    0.312801647338789168E+01
   9    0.126501982351773830E+02    0.631256660543981080E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.265916468436364448E+04
   2   -0.438090324941879408E+04
   3    0.901725244711923369E+04
   4   -0.935804248587955408E+04
   5    0.476602423734138210E+04
   6   -0.953291697881919390E+03
   7    0.600376712433306550E-01
   8    0.393004866909820505E+00
   9    0.126446039484749999E+02

MAP Parameters
Dim No.        Parameter
   1    0.265916468436364448E+04
   2   -0.438090324941879408E+04
   3    0.901725244711923369E+04
   4   -0.935804248587955408E+04
   5    0.476602423734138210E+04
   6   -0.953291697881919390E+03
   7    0.600376712433306550E-01
   8    0.393004866909820505E+00
   9    0.126446039484749999E+02
