Nested Sampling Global Log-Evidence           :    0.131667007050345944E+03  +/-    0.386202711876887372E+00
Nested Importance Sampling Global Log-Evidence:    0.129502847035068498E+03  +/-    0.786672175441531646E-01

Dim No.       Mean        Sigma
   1    0.261797127999673148E+04    0.508947075884875204E+02
   2   -0.416233229987947288E+04    0.269241474273718950E+03
   3    0.855731734167522154E+04    0.564030443071563468E+03
   4   -0.887828568819587963E+04    0.584912763396369655E+03
   5    0.451803796335950210E+04    0.300305123372418961E+03
   6   -0.902494098197202788E+03    0.610784204166941436E+02
   7    0.493771264020290562E-01    0.102814786995313549E-01
   8    0.402516095515092953E+01    0.216857093037776583E+01
   9    0.123178925249519615E+02    0.443629677404254574E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.258039532915763812E+04
   2   -0.396264780913825234E+04
   3    0.813791721870247056E+04
   4   -0.844293111046589365E+04
   5    0.429457250164212019E+04
   6   -0.857092887894297746E+03
   7    0.500118433120572067E-01
   8    0.543144115782968395E+01
   9    0.122011561760096701E+02

MAP Parameters
Dim No.        Parameter
   1    0.258039532915763812E+04
   2   -0.396264780913825234E+04
   3    0.813791721870247056E+04
   4   -0.844293111046589365E+04
   5    0.429457250164212019E+04
   6   -0.857092887894297746E+03
   7    0.500118433120572067E-01
   8    0.543144115782968395E+01
   9    0.122011561760096701E+02
