Nested Sampling Global Log-Evidence           :    0.105350876000078699E+03  +/-    0.416567748297592522E+00
Nested Importance Sampling Global Log-Evidence:    0.101616626447185865E+03  +/-    0.103507391575992976E-01

Dim No.       Mean        Sigma
   1    0.269200770276927415E+04    0.123651982275874790E+02
   2   -0.456463184318857111E+04    0.655448689152633079E+02
   3    0.942153453524680845E+04    0.138104795724520642E+03
   4   -0.979563990501181434E+04    0.144545020482934547E+03
   5    0.499919866157337128E+04    0.751183414629467308E+02
   6   -0.100226139151492691E+04    0.154989923292559837E+02
   7    0.622495652274150449E-01    0.302304364565469854E-02
   8    0.160105730614694286E+01    0.702793250635328492E+00
   9    0.131518494995939310E+02    0.146966184267645017E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270063903468886747E+04
   2   -0.461001930188899223E+04
   3    0.951597148619727886E+04
   4   -0.989286711638177621E+04
   5    0.504875805151780150E+04
   6   -0.101227341380270263E+04
   7    0.596656617191990146E-01
   8    0.150311101144510006E+01
   9    0.131477721431606440E+02

MAP Parameters
Dim No.        Parameter
   1    0.270063903468886747E+04
   2   -0.461001930188899223E+04
   3    0.951597148619727886E+04
   4   -0.989286711638177621E+04
   5    0.504875805151780150E+04
   6   -0.101227341380270263E+04
   7    0.596656617191990146E-01
   8    0.150311101144510006E+01
   9    0.131477721431606440E+02
