Nested Sampling Global Log-Evidence           :    0.540558578277477579E+02  +/-    0.447009037211105298E+00
Nested Importance Sampling Global Log-Evidence:    0.500261116800139050E+02  +/-    0.831223891835136154E-02

Dim No.       Mean        Sigma
   1    0.271050972240693818E+04    0.312809747653208126E+01
   2   -0.465345168718664536E+04    0.163199447680113501E+02
   3    0.959159211785059779E+04    0.341113059783435517E+02
   4   -0.995924846969734244E+04    0.357635987646511708E+02
   5    0.507895621541433775E+04    0.188183194917732273E+02
   6   -0.101813419076873595E+04    0.397315428596263454E+01
   7    0.529013337438695580E-01    0.105604678505977060E-02
   8    0.449252636731206323E+01    0.183421326058380435E+00
   9    0.119913350120298823E+02    0.538276990669714558E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.271301765048641209E+04
   2   -0.466820393602417425E+04
   3    0.962579388207361626E+04
   4   -0.999831925280212636E+04
   5    0.510095433725269868E+04
   6   -0.102301995672930570E+04
   7    0.534757560576313989E-01
   8    0.461609726175222868E+01
   9    0.120271889180119089E+02

MAP Parameters
Dim No.        Parameter
   1    0.271301765048641209E+04
   2   -0.466820393602417425E+04
   3    0.962579388207361626E+04
   4   -0.999831925280212636E+04
   5    0.510095433725269868E+04
   6   -0.102301995672930570E+04
   7    0.534757560576313989E-01
   8    0.461609726175222868E+01
   9    0.120271889180119089E+02
