Nested Sampling Global Log-Evidence           :    0.138991620312723313E+03  +/-    0.363568701483905576E+00
Nested Importance Sampling Global Log-Evidence:    0.136034167494106555E+03  +/-    0.320494847522746207E-01

Dim No.       Mean        Sigma
   1    0.199315736848011420E+04    0.189854329018635752E+02
   2   -0.681487865133286618E+03    0.801322981657996394E+02
   3    0.924305931221537890E+03    0.124376744713486374E+03
   4   -0.654551759338094826E+03    0.842863449628837600E+02
   5    0.169814883128499304E+03    0.211398412140643934E+02
   6    0.104343444311921663E+01    0.173547190192605422E+00
   7    0.779617324790494308E+02    0.322935601253593552E+00
   8    0.192898105162216247E+02    0.662891098337016094E+00
   9    0.349168209620691528E+01    0.869893188404909923E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200048048704981375E+04
   2   -0.712975322526202945E+03
   3    0.974284991043779883E+03
   4   -0.689226962158285460E+03
   5    0.178686212930450893E+03
   6    0.104961236394187307E+01
   7    0.779272174303958138E+02
   8    0.192831500661079076E+02
   9    0.333250212510028376E+01

MAP Parameters
Dim No.        Parameter
   1    0.200048048704981375E+04
   2   -0.712975322526202945E+03
   3    0.974284991043779883E+03
   4   -0.689226962158285460E+03
   5    0.178686212930450893E+03
   6    0.104961236394187307E+01
   7    0.779272174303958138E+02
   8    0.192831500661079076E+02
   9    0.333250212510028376E+01
