Nested Sampling Global Log-Evidence           :    0.138596021046161496E+03  +/-    0.364592270639656546E+00
Nested Importance Sampling Global Log-Evidence:    0.136072845316512172E+03  +/-    0.278809189688379901E-01

Dim No.       Mean        Sigma
   1    0.199317423264719241E+04    0.188399818478450882E+02
   2   -0.681529708067960541E+03    0.794947461026331723E+02
   3    0.924320990139952642E+03    0.123387489495292542E+03
   4   -0.654526936972253225E+03    0.836539626363377380E+02
   5    0.169799818240274959E+03    0.210021614823935359E+02
   6    0.104326789886782234E+01    0.176034315683862019E+00
   7    0.779609652626980107E+02    0.322000370824605753E+00
   8    0.192917307055311618E+02    0.664293609096077264E+00
   9    0.350604178467711547E+01    0.867560597598534544E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198946459753714862E+04
   2   -0.667989693234991137E+03
   3    0.907545755836837088E+03
   4   -0.646693251625022640E+03
   5    0.168831882227577807E+03
   6    0.954831202797819412E+00
   7    0.778814031370461493E+02
   8    0.191561831305000858E+02
   9    0.363966728452586263E+01

MAP Parameters
Dim No.        Parameter
   1    0.198946459753714862E+04
   2   -0.667989693234991137E+03
   3    0.907545755836837088E+03
   4   -0.646693251625022640E+03
   5    0.168831882227577807E+03
   6    0.954831202797819412E+00
   7    0.778814031370461493E+02
   8    0.191561831305000858E+02
   9    0.363966728452586263E+01
