Nested Sampling Global Log-Evidence           :   -0.136993145408974357E+03  +/-    0.414007637617604785E+00
Nested Importance Sampling Global Log-Evidence:   -0.140854855606304369E+03  +/-    0.885959086335135620E-02

Dim No.       Mean        Sigma
   1    0.198862870716166708E+04    0.151182883267044961E+02
   2   -0.656278287149534890E+03    0.592378926724332899E+02
   3    0.885125248437481901E+03    0.859759985199133041E+02
   4   -0.633949251268613921E+03    0.547633402280014892E+02
   5    0.167278899208542157E+03    0.129236146267697247E+02
   6    0.597914243153741976E+00    0.178718021262197838E-01
   7    0.781865162984332471E+02    0.296558546815353964E-01
   8    0.175661107997577659E+02    0.624615899190048979E-01
   9    0.849907031760938736E+01    0.482697952599644597E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199221578657326882E+04
   2   -0.670089838182317180E+03
   3    0.904820407327538305E+03
   4   -0.646278170521302854E+03
   5    0.170139363974251864E+03
   6    0.600820158844885710E+00
   7    0.781946387925836603E+02
   8    0.175711788479574764E+02
   9    0.837036044489994069E+01

MAP Parameters
Dim No.        Parameter
   1    0.199221578657326882E+04
   2   -0.670089838182317180E+03
   3    0.904820407327538305E+03
   4   -0.646278170521302854E+03
   5    0.170139363974251864E+03
   6    0.600820158844885710E+00
   7    0.781946387925836603E+02
   8    0.175711788479574764E+02
   9    0.837036044489994069E+01
