Nested Sampling Global Log-Evidence           :    0.118767829195502159E+03  +/-    0.343894798576758809E+00
Nested Importance Sampling Global Log-Evidence:    0.115440675907465476E+03  +/-    0.402144740360824635E-01

Dim No.       Mean        Sigma
   1    0.175481979900049100E+04    0.107690870968909735E+03
   2    0.266415927200848614E+03    0.428541070861342632E+03
   3   -0.465712470520070724E+03    0.630841970332911842E+03
   4    0.235386135544192200E+03    0.406934725310114800E+03
   5   -0.402575227722551858E+02    0.970982934784395297E+02
   6    0.468188891417174680E+00    0.172500540437021010E+00
   7    0.785283972696788339E+02    0.209798363034711910E+01
   8    0.187308924330937749E+02    0.334092623477519224E+01
   9    0.819377350629229184E+01    0.333524832023142626E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181617300769862049E+04
   2    0.241926302065166965E+02
   3   -0.111076840629031722E+03
   4    0.718660072559032415E+01
   5    0.142159590446917719E+02
   6    0.491823605634997496E+00
   7    0.784419969193564839E+02
   8    0.185664375837516928E+02
   9    0.746451756640518571E+01

MAP Parameters
Dim No.        Parameter
   1    0.181617300769862049E+04
   2    0.241926302065166965E+02
   3   -0.111076840629031722E+03
   4    0.718660072559032415E+01
   5    0.142159590446917719E+02
   6    0.491823605634997496E+00
   7    0.784419969193564839E+02
   8    0.185664375837516928E+02
   9    0.746451756640518571E+01
