Nested Sampling Global Log-Evidence           :    0.187221643795140778E+03  +/-    0.426495117196923179E+00
Nested Importance Sampling Global Log-Evidence:    0.184642223026996390E+03  +/-    0.882802067466709368E-02

Dim No.       Mean        Sigma
   1    0.263987271705107742E+04    0.217427493797933913E+02
   2   -0.427927020988128334E+04    0.116003276845209314E+03
   3    0.880379520687974946E+04    0.244984414987593055E+03
   4   -0.913464709685884918E+04    0.256000095371779423E+03
   5    0.464963757967266793E+04    0.132378302116147353E+03
   6   -0.929175653072552450E+03    0.271037286317640955E+02
   7    0.552829922142439451E-01    0.412725095019031256E-02
   8    0.478398081243600615E+01    0.227485050886213536E+01
   9    0.123786706311022723E+02    0.176574505482370747E+00
  10    0.268732781663095117E-01    0.188321602530637077E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263912537102793067E+04
   2   -0.427633295586064742E+04
   3    0.879969671187166023E+04
   4   -0.913238099284307100E+04
   5    0.464937743960077205E+04
   6   -0.929275484858524578E+03
   7    0.537872088531825901E-01
   8    0.575826095342918443E+01
   9    0.122930009420749915E+02
  10    0.250010761684197787E-01

MAP Parameters
Dim No.        Parameter
   1    0.263912537102793067E+04
   2   -0.427633295586064742E+04
   3    0.879969671187166023E+04
   4   -0.913238099284307100E+04
   5    0.464937743960077205E+04
   6   -0.929275484858524578E+03
   7    0.537872088531825901E-01
   8    0.575826095342918443E+01
   9    0.122930009420749915E+02
  10    0.250010761684197787E-01
