Nested Sampling Global Log-Evidence           :    0.187844838794125025E+03  +/-    0.425045739995870642E+00
Nested Importance Sampling Global Log-Evidence:    0.184626280145376001E+03  +/-    0.843965807640231422E-02

Dim No.       Mean        Sigma
   1    0.263953710423254552E+04    0.212856608038464188E+02
   2   -0.427754226604580799E+04    0.113645656398668748E+03
   3    0.880026984981372516E+04    0.240181735512151846E+03
   4   -0.913108371925243046E+04    0.251165298523807650E+03
   5    0.464785257982145322E+04    0.129970888695887851E+03
   6   -0.928820977939023123E+03    0.266291132555846062E+02
   7    0.552263965945140392E-01    0.398244567668562185E-02
   8    0.474960817086814568E+01    0.231508717516822227E+01
   9    0.123839210010092042E+02    0.171445334926917325E+00
  10    0.268697088315707523E-01    0.183716148622376603E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263194492239980900E+04
   2   -0.423676242313461898E+04
   3    0.871350759208186355E+04
   4   -0.903963755664275232E+04
   5    0.460008438888037199E+04
   6   -0.918925755420572386E+03
   7    0.575541962674823854E-01
   8    0.614186325242977738E+01
   9    0.124136208160779020E+02
  10    0.244378360664975029E-01

MAP Parameters
Dim No.        Parameter
   1    0.263194492239980900E+04
   2   -0.423676242313461898E+04
   3    0.871350759208186355E+04
   4   -0.903963755664275232E+04
   5    0.460008438888037199E+04
   6   -0.918925755420572386E+03
   7    0.575541962674823854E-01
   8    0.614186325242977738E+01
   9    0.124136208160779020E+02
  10    0.244378360664975029E-01
