Nested Sampling Global Log-Evidence           :   -0.555680786881850736E+03  +/-    0.505193866791459167E+00
Nested Importance Sampling Global Log-Evidence:   -0.557964301829180613E+03  +/-    0.474080636232569602E-01

Dim No.       Mean        Sigma
   1    0.746854564724429171E+01    0.526191208443887074E-04
   2   -0.256644837114636548E+01    0.170452894597534615E-03
   3   -0.488787326792211388E-01    0.393459581313095345E-03
   4    0.222365486763994452E-02    0.185618665945754793E-02
   5    0.890181132057027424E-01    0.264924057083849862E-02
   6    0.188036304923510200E+01    0.924613927766625293E-01
   7    0.767816599271709066E+02    0.110806737685595000E+00
   8    0.105255832824624971E+02    0.178532743652161069E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.746859129827589641E+01
   2   -0.256632677170773604E+01
   3   -0.492493679403196438E-01
   4    0.847149031415028730E-03
   5    0.881625517017710081E-01
   6    0.195982533771158818E+01
   7    0.767530370455328637E+02
   8    0.106582464179971677E+02

MAP Parameters
Dim No.        Parameter
   1    0.746859129827589641E+01
   2   -0.256632677170773604E+01
   3   -0.492493679403196438E-01
   4    0.847149031415028730E-03
   5    0.881625517017710081E-01
   6    0.195982533771158818E+01
   7    0.767530370455328637E+02
   8    0.106582464179971677E+02
