Nested Sampling Global Log-Evidence           :   -0.108665122530548217E+03  +/-    0.501082380099860947E+00
Nested Importance Sampling Global Log-Evidence:   -0.110682704928653735E+03  +/-    0.314249167678174665E-01

Dim No.       Mean        Sigma
   1    0.746853703664418944E+01    0.193952451690127462E-04
   2   -0.256563217573046654E+01    0.101646809409541299E-03
   3   -0.463526570505304464E-01    0.267928743956799174E-03
   4   -0.873422018733272486E-02    0.124654791075142022E-02
   5    0.564488023010672746E-01    0.293873848068265187E-02
   6    0.196427444010091090E+01    0.332402379746232837E-01
   7    0.780730307644609240E+02    0.137433642548447893E+00
   8    0.103071431085029559E+02    0.882854140202107285E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.746855599723699015E+01
   2   -0.256559437966575388E+01
   3   -0.465195716590187658E-01
   4   -0.903071162019841722E-02
   5    0.566471779727635294E-01
   6    0.199669466820097607E+01
   7    0.780374753746376655E+02
   8    0.103720180312084373E+02

MAP Parameters
Dim No.        Parameter
   1    0.746855599723699015E+01
   2   -0.256559437966575388E+01
   3   -0.465195716590187658E-01
   4   -0.903071162019841722E-02
   5    0.566471779727635294E-01
   6    0.199669466820097607E+01
   7    0.780374753746376655E+02
   8    0.103720180312084373E+02
