Nested Sampling Global Log-Evidence           :   -0.127174313883404452E+03  +/-    0.514603197832877224E+00
Nested Importance Sampling Global Log-Evidence:   -0.128507760748802752E+03  +/-    0.237602539957242967E-01

Dim No.       Mean        Sigma
   1    0.746749804452944765E+01    0.134869915234860911E-05
   2   -0.256979943755561102E+01    0.172005362954487453E-04
   3   -0.327576354130539940E-01    0.271577693990933899E-03
   4    0.508493184387926317E-01    0.939290883398178353E-03
   5    0.940354069358039640E-01    0.346039859397290987E-02
   6    0.753670950822701191E+00    0.720820026140697734E-01
   7    0.564270580339447889E+02    0.303517198193717030E+00
   8    0.379115619194692588E+01    0.186279712425030664E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.746749805412582646E+01
   2   -0.256980671028031793E+01
   3   -0.328659764672920574E-01
   4    0.512624739276361652E-01
   5    0.958658743784326361E-01
   6    0.748063082672854374E+00
   7    0.564422607467873974E+02
   8    0.374340260714432826E+01

MAP Parameters
Dim No.        Parameter
   1    0.746749805412582646E+01
   2   -0.256980671028031793E+01
   3   -0.328659764672920574E-01
   4    0.512624739276361652E-01
   5    0.958658743784326361E-01
   6    0.748063082672854374E+00
   7    0.564422607467873974E+02
   8    0.374340260714432826E+01
