Nested Sampling Global Log-Evidence           :   -0.248371709069505523E+05  +/-    0.435596550663035764E+00
Nested Importance Sampling Global Log-Evidence:   -0.248420616509776228E+05  +/-    0.808894991839314292E-01

Dim No.       Mean        Sigma
   1    0.299999622064479445E+04    0.372914315683352737E-02
   2    0.299998827275263511E+04    0.114793159085153362E-01
   3    0.827624663951624484E+03    0.370403281132208995E+00
   4   -0.299995831629321538E+04    0.416741637597971698E-01
   5    0.115696144366360886E+04    0.358991085175011493E+00
   6    0.199827723741972507E+01    0.170498522109264984E-02
   7    0.698227480864050705E+02    0.251732303659047141E+00
   8    0.241926203402397064E+02    0.466410988580181041E+00
   9    0.984935256640749657E+01    0.141164782719685300E+00
  10    0.999980232750276699E+00    0.189895203122191292E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.299999920040098004E+04
   2    0.299999680800876376E+04
   3    0.827401136673439396E+03
   4   -0.299997956465193010E+04
   5    0.115715082773764425E+04
   6    0.199968922928214599E+01
   7    0.697070356548142769E+02
   8    0.239278600026646480E+02
   9    0.996505514723414443E+01
  10    0.999993302410398188E+00

MAP Parameters
Dim No.        Parameter
   1    0.299999920040098004E+04
   2    0.299999680800876376E+04
   3    0.827401136673439396E+03
   4   -0.299997956465193010E+04
   5    0.115715082773764425E+04
   6    0.199968922928214599E+01
   7    0.697070356548142769E+02
   8    0.239278600026646480E+02
   9    0.996505514723414443E+01
  10    0.999993302410398188E+00
