Nested Sampling Global Log-Evidence           :    0.347231791932143210E+02  +/-    0.385566502497021457E+00
Nested Importance Sampling Global Log-Evidence:    0.310369878730318760E+02  +/-    0.779611530093501405E-02

Dim No.       Mean        Sigma
   1    0.328020572745685422E+04    0.103371522205687114E+02
   2    0.410783350742276616E+04    0.582650130825244190E+02
   3   -0.398655222259895891E+04    0.121954891795871660E+03
   4    0.194815807694266664E+04    0.107899014367779074E+03
   5   -0.387956434278220172E+03    0.335548512495267843E+02
   6    0.143577575180556805E+01    0.230236375367012219E+00
   7    0.735300694416959857E+02    0.669982411718467130E+01
   8    0.360998831935943159E+02    0.718744066967330753E+01
   9    0.737667828821464600E+01    0.380616057261327612E+01
  10    0.374631406043276910E-01    0.442280904827466095E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.327534641315763838E+04
   2    0.413822481388864071E+04
   3   -0.405192893780600252E+04
   4    0.200583896162366818E+04
   5   -0.405698807143504837E+03
   6    0.127405204301210251E+01
   7    0.769683676996427266E+02
   8    0.399908754580244619E+02
   9    0.990030680253618556E+01
  10    0.329286442113864222E-01

MAP Parameters
Dim No.        Parameter
   1    0.327534641315763838E+04
   2    0.413822481388864071E+04
   3   -0.405192893780600252E+04
   4    0.200583896162366818E+04
   5   -0.405698807143504837E+03
   6    0.127405204301210251E+01
   7    0.769683676996427266E+02
   8    0.399908754580244619E+02
   9    0.990030680253618556E+01
  10    0.329286442113864222E-01
