Nested Sampling Global Log-Evidence           :   -0.106610085492766742E+08  +/-    0.476179160450801719E+00
Nested Importance Sampling Global Log-Evidence:   -0.106610113237226773E+08  +/-    0.107893576385215822E-01

Dim No.       Mean        Sigma
   1    0.738879781969032319E+04    0.366664503869628289E+00
   2    0.172662376748281031E+04    0.162893457096508554E+01
   3    0.243119130154399863E+04    0.267821315409001404E+01
   4   -0.314107529966658922E+04    0.192970123508136671E+01
   5    0.976255277501731598E+03    0.513344508548548184E+00
   6    0.499998549930738623E+01    0.140818417366454147E-04
   7    0.726800859150816336E+02    0.276828607880524229E-02
   8    0.710222563506311477E+01    0.241644522630278394E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.738883537832376533E+04
   2    0.172639236117746259E+04
   3    0.243167681184907815E+04
   4   -0.314149689606549509E+04
   5    0.976384967642636184E+03
   6    0.499999694497320313E+01
   7    0.726779569922919393E+02
   8    0.710200175912323850E+01

MAP Parameters
Dim No.        Parameter
   1    0.738883537832376533E+04
   2    0.172639236117746259E+04
   3    0.243167681184907815E+04
   4   -0.314149689606549509E+04
   5    0.976384967642636184E+03
   6    0.499999694497320313E+01
   7    0.726779569922919393E+02
   8    0.710200175912323850E+01
