Nested Sampling Global Log-Evidence           :    0.529845096213574820E+02  +/-    0.343546518218061203E+00
Nested Importance Sampling Global Log-Evidence:    0.484006335589624967E+02  +/-    0.169140338489245229E-01

Dim No.       Mean        Sigma
   1    0.175592681292898396E+04    0.233148930502843488E+01
   2   -0.742930322364386830E-01    0.902321549580378367E-03
   3   -0.129264121074193650E-01    0.723987605001194371E-03
   4    0.512481942213069506E-02    0.119016140953759990E-03
   5    0.894197527327811372E+03    0.452429791832110766E+03
   6    0.220865795400256015E+01    0.168455356853177723E+00
   7    0.898289052184032357E+02    0.163713351989053485E+00
   8    0.324362017701302960E+02    0.612899068599657149E+00
   9    0.329178407680820717E+01    0.400441257894972535E+00
  10    0.104434536006402276E+00    0.719418332326447144E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175820372824862511E+04
   2   -0.729962957448950234E-01
   3   -0.123088489628971620E-01
   4    0.502821063995472026E-02
   5    0.441447563732202411E+03
   6    0.234049654126216966E+01
   7    0.899391093179256416E+02
   8    0.329145940900550897E+02
   9    0.315283080422102824E+01
  10    0.100202456845906687E+00

MAP Parameters
Dim No.        Parameter
   1    0.175820372824862511E+04
   2   -0.729962957448950234E-01
   3   -0.123088489628971620E-01
   4    0.502821063995472026E-02
   5    0.441447563732202411E+03
   6    0.234049654126216966E+01
   7    0.899391093179256416E+02
   8    0.329145940900550897E+02
   9    0.315283080422102824E+01
  10    0.100202456845906687E+00
