Nested Sampling Global Log-Evidence           :    0.527595820707027130E+02  +/-    0.343755458978093675E+00
Nested Importance Sampling Global Log-Evidence:    0.484554136652257981E+02  +/-    0.345520019816341756E-01

Dim No.       Mean        Sigma
   1    0.175594282458114617E+04    0.235947872776210099E+01
   2   -0.742915549298634320E-01    0.934353976246858598E-03
   3   -0.129107604306337651E-01    0.746111708851505528E-03
   4    0.512809558066993319E-02    0.125083714162136473E-03
   5    0.891800326750982094E+03    0.456702297808419644E+03
   6    0.221089380090972387E+01    0.170901700829368119E+00
   7    0.898249641535633288E+02    0.165952431854954424E+00
   8    0.324336014220892892E+02    0.628325670977750272E+00
   9    0.329223469573191485E+01    0.411735276501573211E+00
  10    0.104522166225059276E+00    0.721254262599335585E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175636329075554090E+04
   2   -0.737592485027424166E-01
   3   -0.128201431673183042E-01
   4    0.502889785057646001E-02
   5    0.798835782249576710E+03
   6    0.227677704210312593E+01
   7    0.899678033170022218E+02
   8    0.326492842296779600E+02
   9    0.301419710037661170E+01
  10    0.101858163473107416E+00

MAP Parameters
Dim No.        Parameter
   1    0.175636329075554090E+04
   2   -0.737592485027424166E-01
   3   -0.128201431673183042E-01
   4    0.502889785057646001E-02
   5    0.798835782249576710E+03
   6    0.227677704210312593E+01
   7    0.899678033170022218E+02
   8    0.326492842296779600E+02
   9    0.301419710037661170E+01
  10    0.101858163473107416E+00
