Nested Sampling Global Log-Evidence           :    0.200156183389230534E+03  +/-    0.400735347936570174E+00
Nested Importance Sampling Global Log-Evidence:    0.196909862431300525E+03  +/-    0.703807082551550275E-02

Dim No.       Mean        Sigma
   1    0.199981303058324534E+04    0.556006407890307219E+01
   2   -0.709239319228816271E+03    0.239331092392922287E+02
   3    0.966804758678731446E+03    0.381355751750646306E+02
   4   -0.682868221954531236E+03    0.267258534972239197E+02
   5    0.176744817735214525E+03    0.696911985679400647E+01
   6    0.105654065516439233E+01    0.554627484278338578E-01
   7    0.779021547196865498E+02    0.117900595313099377E+00
   8    0.192577358613354477E+02    0.228295608085257395E+00
   9    0.353185661017423103E+01    0.281934647027592411E+00
  10    0.258811348439267445E-01    0.174418187913556624E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199705870094992861E+04
   2   -0.697842537288742278E+03
   3    0.949736402787165389E+03
   4   -0.671944808305853712E+03
   5    0.174217233387364104E+03
   6    0.102516572968891162E+01
   7    0.779348906911986887E+02
   8    0.191465432814670180E+02
   9    0.362339269154591692E+01
  10    0.248826353108837564E-01

MAP Parameters
Dim No.        Parameter
   1    0.199705870094992861E+04
   2   -0.697842537288742278E+03
   3    0.949736402787165389E+03
   4   -0.671944808305853712E+03
   5    0.174217233387364104E+03
   6    0.102516572968891162E+01
   7    0.779348906911986887E+02
   8    0.191465432814670180E+02
   9    0.362339269154591692E+01
  10    0.248826353108837564E-01
