Nested Sampling Global Log-Evidence           :    0.201264443895683655E+03  +/-    0.397847525143060987E+00
Nested Importance Sampling Global Log-Evidence:    0.198211747543453868E+03  +/-    0.740936954471419894E-02

Dim No.       Mean        Sigma
   1    0.199551971789954359E+04    0.334210872072995357E+01
   2   -0.690770949781826175E+03    0.145609434999898539E+02
   3    0.937607849201810836E+03    0.238254240369496202E+02
   4   -0.662780444362130424E+03    0.174240649585561975E+02
   5    0.171664002225087472E+03    0.479390235145120425E+01
   6    0.104341900631017293E+01    0.536399362688286946E-01
   7    0.779683801561157850E+02    0.992286967435215550E-01
   8    0.192393588364770807E+02    0.228360218791139852E+00
   9    0.359115916909003419E+01    0.281138866110554775E+00
  10    0.259051268899825118E-01    0.175802554842688233E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199993339981438612E+04
   2   -0.710141614338421732E+03
   3    0.968937175278882023E+03
   4   -0.684881297846990492E+03
   5    0.177397916913149402E+03
   6    0.104516666838884520E+01
   7    0.778662304217045573E+02
   8    0.191896722161436593E+02
   9    0.349627496355617051E+01
  10    0.251648661073714010E-01

MAP Parameters
Dim No.        Parameter
   1    0.199993339981438612E+04
   2   -0.710141614338421732E+03
   3    0.968937175278882023E+03
   4   -0.684881297846990492E+03
   5    0.177397916913149402E+03
   6    0.104516666838884520E+01
   7    0.778662304217045573E+02
   8    0.191896722161436593E+02
   9    0.349627496355617051E+01
  10    0.251648661073714010E-01
