Nested Sampling Global Log-Evidence           :    0.201701876611248878E+03  +/-    0.395696220048278813E+00
Nested Importance Sampling Global Log-Evidence:    0.199040183419670086E+03  +/-    0.177898643567147123E-01

Dim No.       Mean        Sigma
   1    0.199955373176155172E+04    0.573222970656667119E+01
   2   -0.708076010793934415E+03    0.247095344710361289E+02
   3    0.964878030101491618E+03    0.394403815079014279E+02
   4   -0.681474209076392640E+03    0.276915433956535999E+02
   5    0.176373705242537199E+03    0.723321319057504741E+01
   6    0.105706284674591511E+01    0.566544998790493512E-01
   7    0.779090300443874497E+02    0.121552747050030968E+00
   8    0.192596755788015805E+02    0.232331699171019673E+00
   9    0.353125488106824381E+01    0.283868850074281975E+00
  10    0.259379740761236030E-01    0.177769549855530244E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199928843614837751E+04
   2   -0.706044987979813641E+03
   3    0.960123122858035458E+03
   4   -0.677048139273543029E+03
   5    0.174949109269564815E+03
   6    0.107389634357909602E+01
   7    0.779572428170112346E+02
   8    0.192277007388440921E+02
   9    0.346417229672967153E+01
  10    0.258869994882234139E-01

MAP Parameters
Dim No.        Parameter
   1    0.199928843614837751E+04
   2   -0.706044987979813641E+03
   3    0.960123122858035458E+03
   4   -0.677048139273543029E+03
   5    0.174949109269564815E+03
   6    0.107389634357909602E+01
   7    0.779572428170112346E+02
   8    0.192277007388440921E+02
   9    0.346417229672967153E+01
  10    0.258869994882234139E-01
