Nested Sampling Global Log-Evidence           :   -0.422128849915670685E+03  +/-    0.302990401318597828E-01
Nested Importance Sampling Global Log-Evidence:   -0.422147939208517244E+03  +/-    0.241177562293197166E-01

Dim No.       Mean        Sigma
   1   -0.361827335874398504E+01    0.497410757092001621E+01
   2    0.993700472771858051E-01    0.671597869023634164E+01
   3   -0.421523440842861807E+00    0.699706815938678073E+01
   4    0.493169571986873598E-01    0.686139838570058114E+01
   5    0.265632176539077947E+00    0.693471604643652029E+01
   6    0.502423699417170688E+00    0.281932073412627660E+00
   7    0.505688675856680305E+02    0.282521167397125872E+02
   8    0.998858993188453681E+01    0.569497244150436277E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.544353246688842773E+01
   2    0.104286489486694336E+02
   3    0.326735830307006836E+01
   4    0.953992223739624023E+01
   5    0.811551046371459961E+01
   6    0.454035937786102295E+00
   7    0.775440514087677002E+02
   8    0.110244452953338623E+02

MAP Parameters
Dim No.        Parameter
   1    0.377631998062133789E+01
   2    0.322963714599609375E+00
   3   -0.296612834930419922E+01
   4   -0.978306198120117188E+01
   5    0.101577444076538086E+02
   6    0.746703326702117920E+00
   7    0.494544029235839844E+02
   8    0.158714997768402100E+02
